13.0,0.0,1.0,3.0,2.0,0.0,7.0,0.0,0.0,0.0,6.0,5.0,10.0,7.0,1.0,0.0,1.0,1.0,4.0,0.0,3.0,1.0,4.0,0.0,1.0,9.0,0.0,0.0,22.0,0.0,1.0,0.0,11.0,3.0,0.0,0.0,8.0,9.0,4.0,0.0,3.0,15.0,1.0,2.0,1.0,7.0,3.0,0.0,19.0,3.0,0.0,0.0,3.0,3.0,13.0,0.0,2.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,65.0,0.0,1.0,0.0,4.0,10.0,25.0,1.0,94.0,21.0,5.0,17.0,15.0,5.0,7.0,2.0,21.0,24.0,21.0,27.0,13.0,5.0,24.0,0.0,12.0,3.0,8.0,1.0,4.0,6.0,0.0,0.0,5.0,11.0,16.0,1.0,6.0,22.0,1.0,60.0,2.0,2.0,2.0,23.0,4.0,1.0,16.0,35.0,0.0,2.0,4.0,0.0,0.0
88.0,22.0,7.0,4.0,11.0,0.0,56.0,17.0,76.0,8.0,95.0,19.0,18.0,97.0,3.0,4.0,2.0,5.0,11.0,4.0,4.0,4.0,1.0,2.0,3.0,1.0,4.0,0.0,4.0,17.0,5.0,158.0,9.0,3.0,41.0,1.0,240.0,57.0,59.0,5.0,10.0,25.0,224.0,19.0,0.0,81.0,35.0,10.0,13.0,4.0,154.0,19.0,2.0,1.0,33.0,129.0,5.0,0.0,0.0,47.0,68.0,1.0,0.0,11.0,31.0,79.0,74.0,61.0,3.0,73.0,8.0,608.0,1.0,6.0,58.0,14.0,4.0,57.0,58.0,15.0,3.0,3.0,24.0,50.0,44.0,14.0,8.0,3.0,42.0,4.0,37.0,2.0,6.0,10.0,2.0,7.0,11.0,0.0,9.0,24.0,1.0,25.0,64.0,51.0,2.0,3.0,35.0,5.0,11.0,96.0,1.0,1.0,16.0,4.0,2.0,1.0,5.0,5.0,3.0
32.0,9.0,14.0,1.0,11.0,0.0,15.0,52.0,113.0,3.0,10.0,10.0,17.0,34.0,2.0,0.0,2.0,2.0,17.0,0.0,3.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,16.0,2.0,5.0,27.0,0.0,335.0,28.0,14.0,3.0,13.0,3.0,24.0,4.0,2.0,80.0,3.0,2.0,5.0,4.0,68.0,24.0,4.0,0.0,26.0,22.0,5.0,3.0,0.0,8.0,366.0,4.0,0.0,3.0,93.0,26.0,75.0,6.0,2.0,13.0,11.0,417.0,0.0,0.0,19.0,4.0,1.0,9.0,21.0,5.0,0.0,7.0,25.0,25.0,14.0,5.0,12.0,1.0,24.0,8.0,10.0,1.0,5.0,5.0,0.0,4.0,1.0,1.0,17.0,12.0,1.0,1.0,20.0,25.0,3.0,4.0,19.0,6.0,3.0,23.0,5.0,4.0,4.0,2.0,0.0,1.0,3.0,2.0,0.0
9.0,2.0,2.0,2.0,19.0,0.0,1.0,0.0,3.0,1.0,17.0,0.0,9.0,5.0,0.0,0.0,2.0,16.0,45.0,10.0,10.0,13.0,4.0,1.0,23.0,1.0,20.0,2.0,1.0,1.0,7.0,3.0,5.0,37.0,6.0,0.0,3.0,29.0,5.0,8.0,20.0,5.0,5.0,1.0,1.0,8.0,3.0,0.0,7.0,4.0,2.0,0.0,0.0,1.0,8.0,1.0,0.0,11.0,1.0,2.0,1.0,37.0,15.0,11.0,12.0,11.0,116.0,2.0,0.0,0.0,4.0,9.0,1.0,3.0,22.0,15.0,7.0,26.0,18.0,23.0,10.0,2.0,10.0,28.0,8.0,12.0,16.0,0.0,10.0,0.0,10.0,0.0,9.0,2.0,1.0,11.0,5.0,0.0,91.0,203.0,0.0,12.0,5.0,16.0,13.0,13.0,1.0,8.0,0.0,6.0,87.0,0.0,10.0,9.0,0.0,8.0,10.0,2.0,74.0
0.0,2.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,11.0,14.0,4.0,8.0,13.0,5.0,0.0,15.0,3.0,13.0,0.0,2.0,0.0,4.0,1.0,0.0,19.0,0.0,0.0,1.0,7.0,0.0,15.0,5.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,5.0,22.0,28.0,2.0,4.0,8.0,78.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,9.0,0.0,9.0,10.0,11.0,5.0,0.0,7.0,5.0,4.0,6.0,10.0,1.0,6.0,0.0,5.0,1.0,5.0,3.0,0.0,7.0,1.0,0.0,38.0,60.0,0.0,3.0,0.0,7.0,8.0,7.0,4.0,0.0,1.0,4.0,66.0,0.0,9.0,0.0,0.0,6.0,6.0,0.0,25.0
392.0,37.0,19.0,37.0,66.0,2.0,158.0,5.0,84.0,9.0,1269.0,107.0,51.0,100.0,22.0,3.0,34.0,15.0,51.0,9.0,16.0,9.0,17.0,1.0,19.0,8.0,9.0,2.0,17.0,21.0,12.0,314.0,42.0,55.0,16.0,1.0,166.0,201.0,335.0,13.0,28.0,72.0,172.0,75.0,23.0,83.0,35.0,58.0,56.0,24.0,113.0,20.0,16.0,4.0,41.0,48.0,15.0,9.0,12.0,36.0,64.0,10.0,1.0,65.0,33.0,221.0,177.0,158.0,66.0,27.0,78.0,342.0,7.0,5.0,302.0,54.0,33.0,101.0,102.0,116.0,29.0,26.0,85.0,111.0,95.0,45.0,40.0,12.0,74.0,15.0,60.0,14.0,22.0,20.0,2.0,54.0,86.0,13.0,79.0,101.0,8.0,88.0,114.0,131.0,30.0,55.0,79.0,18.0,11.0,223.0,22.0,11.0,37.0,35.0,15.0,9.0,30.0,8.0,10.0
26.0,6.0,0.0,7.0,3.0,1.0,30.0,5.0,16.0,0.0,5.0,13.0,26.0,24.0,5.0,1.0,2.0,0.0,4.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,6.0,1.0,3.0,3.0,0.0,228.0,36.0,5.0,2.0,93.0,1.0,4.0,3.0,5.0,38.0,1.0,4.0,3.0,1.0,25.0,5.0,2.0,2.0,68.0,4.0,1.0,4.0,3.0,3.0,31.0,2.0,0.0,3.0,451.0,6.0,147.0,3.0,4.0,4.0,1.0,192.0,1.0,0.0,15.0,4.0,1.0,5.0,7.0,2.0,6.0,4.0,1.0,12.0,10.0,7.0,4.0,3.0,11.0,0.0,0.0,0.0,2.0,13.0,0.0,6.0,6.0,0.0,7.0,11.0,1.0,8.0,3.0,6.0,8.0,3.0,5.0,7.0,2.0,21.0,3.0,1.0,3.0,5.0,5.0,2.0,6.0,4.0,3.0
510.0,832.0,247.0,229.0,808.0,15.0,121.0,9.0,129.0,52.0,1186.0,174.0,619.0,294.0,580.0,89.0,242.0,142.0,399.0,172.0,321.0,62.0,30.0,19.0,183.0,83.0,139.0,0.0,51.0,42.0,86.0,452.0,131.0,287.0,43.0,27.0,524.0,3013.0,328.0,307.0,95.0,166.0,216.0,382.0,45.0,157.0,76.0,74.0,148.0,110.0,303.0,37.0,46.0,4.0,200.0,70.0,30.0,91.0,26.0,67.0,129.0,26.0,9.0,73.0,95.0,5049.0,1241.0,275.0,125.0,62.0,167.0,891.0,28.0,21.0,771.0,134.0,81.0,358.0,274.0,323.0,124.0,150.0,217.0,469.0,247.0,120.0,201.0,97.0,331.0,17.0,200.0,44.0,113.0,152.0,2.0,232.0,297.0,18.0,452.0,598.0,108.0,1407.0,202.0,550.0,179.0,225.0,1946.0,29.0,543.0,382.0,123.0,223.0,126.0,122.0,256.0,67.0,238.0,82.0,37.0
2302.0,850.0,190.0,1051.0,3132.0,56.0,484.0,51.0,348.0,67.0,854.0,473.0,1567.0,1005.0,537.0,134.0,1263.0,1187.0,2660.0,1643.0,1908.0,528.0,559.0,434.0,506.0,406.0,1357.0,6.0,939.0,76.0,684.0,795.0,660.0,1511.0,169.0,14.0,1795.0,2521.0,438.0,1479.0,1209.0,614.0,321.0,1355.0,352.0,723.0,170.0,520.0,1298.0,845.0,563.0,93.0,366.0,134.0,2413.0,180.0,270.0,739.0,237.0,89.0,280.0,571.0,692.0,61.0,676.0,1334.0,13469.0,561.0,1147.0,149.0,803.0,2457.0,311.0,31.0,2806.0,3635.0,323.0,1099.0,1227.0,533.0,459.0,588.0,985.0,1494.0,1596.0,677.0,742.0,807.0,1053.0,153.0,973.0,112.0,267.0,810.0,115.0,516.0,1504.0,5.0,1898.0,1646.0,624.0,322.0,808.0,1306.0,1383.0,1192.0,1429.0,326.0,805.0,1601.0,869.0,158.0,595.0,566.0,123.0,370.0,1495.0,353.0,477.0
419.0,33.0,8.0,12.0,36.0,0.0,257.0,5.0,31.0,8.0,142.0,180.0,31.0,63.0,13.0,9.0,14.0,15.0,75.0,21.0,38.0,20.0,6.0,3.0,14.0,5.0,12.0,0.0,21.0,15.0,26.0,247.0,54.0,48.0,24.0,0.0,168.0,100.0,122.0,17.0,51.0,32.0,116.0,328.0,15.0,114.0,148.0,45.0,52.0,21.0,106.0,15.0,9.0,2.0,93.0,69.0,15.0,12.0,5.0,50.0,7.0,5.0,1.0,38.0,61.0,152.0,257.0,291.0,64.0,25.0,80.0,373.0,9.0,5.0,283.0,22.0,12.0,55.0,53.0,32.0,25.0,15.0,100.0,65.0,48.0,24.0,30.0,17.0,48.0,9.0,23.0,10.0,18.0,124.0,4.0,49.0,20.0,11.0,73.0,72.0,24.0,29.0,67.0,70.0,17.0,22.0,61.0,22.0,22.0,134.0,23.0,2.0,33.0,41.0,9.0,19.0,16.0,3.0,18.0
147.0,5.0,2.0,70.0,12.0,0.0,42.0,2.0,7.0,2.0,21.0,12.0,17.0,35.0,0.0,0.0,4.0,3.0,13.0,2.0,9.0,4.0,3.0,1.0,4.0,4.0,1.0,0.0,6.0,3.0,6.0,14.0,3.0,5.0,4.0,0.0,63.0,122.0,22.0,4.0,41.0,3.0,10.0,41.0,8.0,42.0,5.0,79.0,45.0,9.0,6.0,1.0,8.0,1.0,79.0,3.0,40.0,6.0,1.0,3.0,7.0,0.0,0.0,5.0,16.0,23.0,143.0,41.0,126.0,5.0,7.0,102.0,5.0,0.0,43.0,20.0,5.0,7.0,12.0,24.0,8.0,17.0,9.0,16.0,7.0,5.0,2.0,3.0,10.0,11.0,2.0,2.0,4.0,103.0,1.0,2.0,27.0,3.0,14.0,13.0,0.0,5.0,14.0,11.0,17.0,13.0,3.0,38.0,2.0,36.0,7.0,1.0,3.0,2.0,0.0,0.0,17.0,1.0,3.0
23.0,1.0,1.0,1.0,8.0,0.0,11.0,0.0,13.0,8.0,16.0,3.0,6.0,10.0,2.0,1.0,5.0,4.0,9.0,1.0,7.0,2.0,2.0,3.0,5.0,3.0,1.0,0.0,5.0,2.0,0.0,13.0,4.0,5.0,4.0,0.0,55.0,20.0,9.0,3.0,4.0,4.0,24.0,4.0,2.0,30.0,8.0,5.0,7.0,3.0,179.0,6.0,3.0,0.0,13.0,21.0,0.0,0.0,0.0,15.0,16.0,2.0,0.0,2.0,13.0,14.0,24.0,7.0,8.0,51.0,1.0,173.0,1.0,0.0,15.0,5.0,1.0,6.0,6.0,5.0,1.0,6.0,0.0,19.0,5.0,3.0,4.0,3.0,17.0,0.0,7.0,0.0,2.0,10.0,0.0,5.0,0.0,0.0,9.0,10.0,2.0,4.0,2.0,6.0,4.0,1.0,7.0,0.0,5.0,36.0,4.0,0.0,1.0,1.0,2.0,2.0,1.0,3.0,0.0
57.0,3.0,3.0,5.0,30.0,0.0,17.0,0.0,2.0,1.0,66.0,153.0,21.0,116.0,0.0,0.0,9.0,11.0,41.0,4.0,8.0,10.0,2.0,5.0,15.0,10.0,9.0,0.0,5.0,2.0,7.0,11.0,15.0,14.0,1.0,0.0,39.0,42.0,9.0,7.0,8.0,35.0,6.0,7.0,13.0,23.0,10.0,17.0,108.0,66.0,5.0,2.0,27.0,4.0,54.0,8.0,12.0,14.0,12.0,8.0,4.0,4.0,0.0,6.0,12.0,50.0,190.0,7.0,2.0,4.0,431.0,127.0,15.0,0.0,336.0,79.0,6.0,45.0,55.0,13.0,26.0,19.0,48.0,65.0,90.0,32.0,27.0,15.0,75.0,60.0,38.0,7.0,16.0,23.0,9.0,20.0,6.0,0.0,28.0,59.0,10.0,8.0,73.0,85.0,25.0,16.0,8.0,21.0,0.0,308.0,21.0,1.0,29.0,36.0,0.0,18.0,3.0,6.0,1.0
647.0,79.0,25.0,83.0,84.0,0.0,587.0,119.0,1007.0,120.0,439.0,80.0,136.0,609.0,37.0,18.0,47.0,58.0,162.0,21.0,47.0,50.0,15.0,20.0,55.0,24.0,30.0,2.0,44.0,94.0,39.0,310.0,43.0,109.0,452.0,3.0,3440.0,282.0,147.0,41.0,184.0,108.0,417.0,90.0,33.0,1321.0,73.0,87.0,96.0,60.0,1369.0,278.0,30.0,10.0,365.0,332.0,34.0,34.0,16.0,208.0,735.0,15.0,11.0,53.0,811.0,400.0,904.0,146.0,132.0,263.0,65.0,6591.0,23.0,14.0,357.0,72.0,32.0,218.0,222.0,84.0,58.0,81.0,102.0,253.0,205.0,89.0,99.0,48.0,356.0,84.0,204.0,38.0,100.0,183.0,14.0,57.0,58.0,1.0,210.0,270.0,20.0,88.0,390.0,451.0,84.0,43.0,134.0,30.0,54.0,771.0,52.0,15.0,138.0,75.0,16.0,45.0,43.0,17.0,21.0
64.0,5.0,4.0,5.0,18.0,0.0,6.0,0.0,5.0,0.0,5.0,29.0,19.0,27.0,1.0,1.0,2.0,12.0,37.0,8.0,8.0,10.0,11.0,3.0,76.0,28.0,5.0,0.0,38.0,1.0,11.0,2.0,121.0,18.0,1.0,0.0,12.0,76.0,3.0,3.0,11.0,45.0,3.0,3.0,10.0,5.0,6.0,9.0,81.0,21.0,10.0,1.0,10.0,5.0,42.0,0.0,4.0,14.0,22.0,0.0,2.0,2.0,2.0,1.0,7.0,9.0,129.0,3.0,3.0,0.0,46.0,25.0,52.0,2.0,433.0,69.0,18.0,67.0,73.0,18.0,61.0,18.0,125.0,109.0,111.0,122.0,47.0,38.0,91.0,11.0,62.0,6.0,33.0,17.0,7.0,59.0,17.0,0.0,37.0,31.0,20.0,6.0,35.0,74.0,13.0,37.0,1.0,9.0,0.0,135.0,26.0,0.0,77.0,147.0,0.0,62.0,3.0,3.0,2.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,18.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,9.0,0.0,6.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1291.0,74.0,23.0,114.0,340.0,6.0,197.0,7.0,60.0,8.0,383.0,976.0,314.0,1007.0,32.0,22.0,61.0,169.0,464.0,73.0,216.0,167.0,144.0,42.0,256.0,281.0,121.0,1.0,297.0,8.0,119.0,176.0,494.0,295.0,24.0,7.0,243.0,877.0,159.0,96.0,114.0,914.0,45.0,66.0,246.0,154.0,117.0,231.0,1926.0,707.0,75.0,9.0,469.0,170.0,696.0,28.0,199.0,194.0,204.0,53.0,33.0,68.0,13.0,76.0,100.0,428.0,1549.0,200.0,102.0,17.0,1072.0,657.0,310.0,92.0,10188.0,798.0,612.0,655.0,919.0,303.0,480.0,319.0,677.0,1094.0,1922.0,655.0,535.0,525.0,1484.0,320.0,632.0,338.0,372.0,245.0,119.0,517.0,160.0,10.0,746.0,930.0,252.0,121.0,1045.0,1384.0,255.0,478.0,96.0,158.0,71.0,2937.0,278.0,9.0,693.0,1064.0,12.0,158.0,88.0,39.0,73.0
300.0,65.0,24.0,91.0,217.0,3.0,47.0,3.0,31.0,0.0,186.0,150.0,194.0,303.0,25.0,10.0,48.0,126.0,313.0,60.0,144.0,128.0,270.0,23.0,55.0,130.0,167.0,7.0,662.0,4.0,191.0,101.0,190.0,260.0,17.0,6.0,178.0,538.0,71.0,97.0,136.0,270.0,36.0,60.0,391.0,50.0,25.0,41.0,376.0,420.0,31.0,4.0,125.0,27.0,903.0,8.0,37.0,311.0,101.0,11.0,29.0,39.0,37.0,23.0,57.0,172.0,1421.0,41.0,121.0,10.0,289.0,287.0,129.0,19.0,1238.0,1376.0,108.0,428.0,534.0,265.0,228.0,283.0,514.0,675.0,510.0,194.0,427.0,560.0,416.0,35.0,356.0,55.0,127.0,179.0,62.0,110.0,114.0,2.0,365.0,363.0,229.0,69.0,271.0,498.0,285.0,435.0,119.0,48.0,45.0,462.0,132.0,8.0,316.0,210.0,21.0,83.0,420.0,37.0,85.0
42.0,2.0,3.0,3.0,16.0,0.0,7.0,1.0,7.0,0.0,5.0,20.0,9.0,58.0,9.0,0.0,3.0,8.0,30.0,1.0,7.0,8.0,13.0,6.0,3.0,1.0,4.0,0.0,8.0,0.0,2.0,5.0,14.0,15.0,2.0,0.0,8.0,21.0,0.0,1.0,3.0,30.0,2.0,0.0,6.0,16.0,8.0,4.0,44.0,31.0,13.0,0.0,30.0,9.0,19.0,1.0,3.0,2.0,4.0,0.0,3.0,2.0,0.0,2.0,5.0,25.0,46.0,14.0,2.0,1.0,26.0,39.0,14.0,2.0,245.0,13.0,68.0,35.0,36.0,4.0,16.0,3.0,20.0,46.0,42.0,12.0,20.0,8.0,27.0,11.0,12.0,35.0,6.0,15.0,8.0,14.0,0.0,0.0,38.0,80.0,9.0,0.0,55.0,30.0,3.0,6.0,15.0,5.0,1.0,117.0,17.0,7.0,7.0,19.0,0.0,12.0,4.0,0.0,3.0
10.0,21.0,0.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,3.0,2.0,39.0,5.0,6.0,0.0,4.0,2.0,6.0,0.0,6.0,6.0,1.0,1.0,13.0,1.0,2.0,0.0,15.0,1.0,5.0,0.0,2.0,4.0,2.0,0.0,2.0,31.0,9.0,3.0,4.0,13.0,1.0,2.0,1.0,6.0,2.0,0.0,12.0,2.0,5.0,1.0,2.0,1.0,41.0,0.0,2.0,1.0,4.0,5.0,2.0,4.0,0.0,4.0,2.0,21.0,71.0,10.0,3.0,3.0,6.0,33.0,3.0,1.0,66.0,34.0,5.0,175.0,33.0,6.0,16.0,3.0,8.0,56.0,26.0,12.0,9.0,10.0,153.0,2.0,37.0,1.0,9.0,8.0,1.0,16.0,3.0,0.0,21.0,17.0,4.0,10.0,12.0,71.0,11.0,8.0,2.0,1.0,3.0,27.0,11.0,2.0,51.0,16.0,0.0,7.0,0.0,2.0,7.0
20.0,6.0,2.0,3.0,19.0,1.0,11.0,4.0,3.0,0.0,10.0,4.0,44.0,11.0,2.0,3.0,10.0,11.0,28.0,0.0,9.0,5.0,3.0,4.0,10.0,7.0,4.0,0.0,12.0,0.0,13.0,9.0,10.0,17.0,2.0,2.0,12.0,38.0,10.0,2.0,6.0,71.0,7.0,2.0,9.0,22.0,4.0,2.0,21.0,12.0,9.0,1.0,7.0,7.0,46.0,1.0,2.0,3.0,3.0,10.0,10.0,9.0,1.0,1.0,6.0,50.0,121.0,3.0,3.0,3.0,12.0,40.0,11.0,21.0,155.0,40.0,6.0,66.0,327.0,15.0,14.0,4.0,33.0,74.0,86.0,20.0,13.0,16.0,289.0,4.0,85.0,1.0,93.0,11.0,3.0,12.0,4.0,0.0,30.0,57.0,10.0,0.0,14.0,98.0,14.0,10.0,6.0,5.0,8.0,70.0,7.0,4.0,97.0,28.0,1.0,8.0,3.0,5.0,3.0
329.0,194.0,64.0,253.0,211.0,3.0,46.0,3.0,44.0,7.0,372.0,51.0,265.0,234.0,99.0,15.0,124.0,50.0,160.0,55.0,146.0,32.0,90.0,27.0,34.0,31.0,87.0,3.0,91.0,10.0,57.0,196.0,45.0,99.0,13.0,6.0,256.0,488.0,90.0,114.0,126.0,99.0,79.0,136.0,215.0,100.0,19.0,66.0,170.0,95.0,114.0,14.0,45.0,9.0,498.0,17.0,43.0,66.0,17.0,18.0,29.0,28.0,8.0,17.0,138.0,523.0,525.0,110.0,155.0,15.0,79.0,238.0,23.0,3.0,418.0,219.0,36.0,160.0,148.0,437.0,61.0,101.0,111.0,216.0,210.0,42.0,95.0,142.0,188.0,10.0,98.0,16.0,44.0,137.0,13.0,67.0,587.0,2.0,174.0,178.0,117.0,82.0,101.0,183.0,171.0,187.0,358.0,40.0,122.0,173.0,66.0,23.0,71.0,48.0,43.0,38.0,103.0,52.0,40.0
17.0,3.0,3.0,5.0,10.0,0.0,3.0,0.0,9.0,0.0,8.0,5.0,62.0,10.0,0.0,3.0,4.0,10.0,15.0,3.0,6.0,7.0,5.0,6.0,32.0,26.0,7.0,1.0,16.0,2.0,22.0,4.0,31.0,6.0,1.0,0.0,7.0,168.0,15.0,2.0,16.0,11.0,3.0,13.0,4.0,11.0,1.0,0.0,22.0,15.0,0.0,0.0,5.0,10.0,49.0,1.0,1.0,9.0,5.0,1.0,3.0,7.0,1.0,1.0,1.0,40.0,134.0,8.0,5.0,3.0,7.0,19.0,13.0,0.0,117.0,53.0,13.0,100.0,30.0,41.0,347.0,15.0,260.0,537.0,14.0,9.0,622.0,9.0,61.0,2.0,38.0,0.0,3.0,29.0,2.0,159.0,5.0,0.0,76.0,57.0,4.0,17.0,4.0,42.0,38.0,16.0,5.0,0.0,8.0,33.0,14.0,0.0,83.0,34.0,0.0,23.0,23.0,4.0,11.0
352.0,127.0,45.0,380.0,88.0,10.0,91.0,3.0,76.0,11.0,153.0,43.0,90.0,87.0,69.0,9.0,22.0,21.0,61.0,19.0,48.0,17.0,20.0,12.0,33.0,140.0,22.0,1.0,31.0,9.0,22.0,92.0,44.0,33.0,45.0,3.0,399.0,105.0,70.0,39.0,67.0,38.0,80.0,201.0,38.0,190.0,23.0,101.0,126.0,94.0,91.0,25.0,66.0,8.0,517.0,31.0,35.0,246.0,11.0,8.0,47.0,10.0,9.0,5.0,149.0,232.0,301.0,63.0,175.0,27.0,74.0,426.0,15.0,5.0,301.0,143.0,30.0,31.0,61.0,39.0,34.0,128.0,59.0,44.0,65.0,40.0,48.0,38.0,65.0,9.0,23.0,13.0,22.0,242.0,0.0,61.0,78.0,1.0,58.0,40.0,10.0,30.0,80.0,64.0,177.0,42.0,223.0,81.0,82.0,119.0,49.0,15.0,53.0,72.0,41.0,15.0,28.0,10.0,5.0
5.0,0.0,2.0,0.0,6.0,0.0,4.0,0.0,2.0,2.0,5.0,5.0,31.0,25.0,1.0,1.0,0.0,2.0,9.0,0.0,5.0,1.0,3.0,1.0,8.0,5.0,4.0,0.0,44.0,0.0,14.0,4.0,7.0,15.0,1.0,0.0,6.0,34.0,11.0,3.0,1.0,17.0,0.0,1.0,2.0,7.0,4.0,3.0,32.0,7.0,2.0,0.0,5.0,5.0,28.0,2.0,1.0,6.0,1.0,2.0,4.0,2.0,0.0,3.0,0.0,19.0,117.0,6.0,0.0,2.0,12.0,21.0,11.0,0.0,110.0,81.0,1.0,27.0,23.0,7.0,160.0,6.0,171.0,176.0,14.0,3.0,229.0,5.0,67.0,0.0,13.0,3.0,3.0,7.0,3.0,45.0,1.0,0.0,30.0,24.0,11.0,2.0,5.0,20.0,9.0,9.0,4.0,3.0,2.0,30.0,12.0,0.0,77.0,32.0,0.0,2.0,7.0,5.0,7.0
23.0,8.0,0.0,1.0,23.0,2.0,19.0,1.0,10.0,0.0,12.0,3.0,77.0,10.0,5.0,3.0,3.0,9.0,11.0,4.0,10.0,3.0,2.0,4.0,30.0,5.0,11.0,0.0,21.0,1.0,23.0,0.0,9.0,13.0,2.0,0.0,5.0,56.0,15.0,2.0,5.0,14.0,1.0,0.0,16.0,11.0,2.0,5.0,28.0,23.0,2.0,7.0,6.0,6.0,69.0,1.0,4.0,3.0,4.0,7.0,8.0,3.0,1.0,7.0,0.0,40.0,216.0,9.0,3.0,0.0,13.0,62.0,13.0,1.0,136.0,67.0,4.0,118.0,39.0,28.0,122.0,4.0,68.0,650.0,24.0,13.0,181.0,16.0,175.0,2.0,120.0,3.0,8.0,6.0,2.0,53.0,3.0,0.0,48.0,38.0,4.0,11.0,19.0,82.0,21.0,6.0,11.0,4.0,9.0,49.0,22.0,0.0,61.0,24.0,1.0,10.0,7.0,13.0,10.0
46.0,13.0,0.0,12.0,20.0,2.0,12.0,2.0,5.0,1.0,58.0,22.0,54.0,58.0,6.0,4.0,11.0,11.0,48.0,2.0,17.0,15.0,5.0,3.0,16.0,8.0,9.0,0.0,15.0,3.0,13.0,9.0,32.0,7.0,4.0,0.0,33.0,47.0,10.0,6.0,6.0,211.0,6.0,8.0,14.0,19.0,13.0,6.0,40.0,39.0,8.0,2.0,15.0,15.0,67.0,5.0,8.0,3.0,16.0,5.0,5.0,7.0,1.0,7.0,20.0,31.0,173.0,8.0,2.0,6.0,47.0,103.0,14.0,8.0,399.0,69.0,17.0,143.0,146.0,17.0,29.0,4.0,51.0,116.0,467.0,26.0,43.0,40.0,318.0,7.0,71.0,11.0,44.0,14.0,8.0,44.0,4.0,0.0,50.0,78.0,6.0,13.0,39.0,268.0,21.0,18.0,14.0,9.0,8.0,209.0,21.0,3.0,101.0,44.0,0.0,29.0,3.0,3.0,6.0
14.0,4.0,0.0,4.0,7.0,0.0,2.0,0.0,3.0,0.0,5.0,3.0,20.0,9.0,0.0,0.0,4.0,7.0,14.0,2.0,8.0,2.0,0.0,8.0,15.0,7.0,2.0,0.0,4.0,0.0,8.0,1.0,24.0,14.0,2.0,0.0,8.0,13.0,3.0,2.0,0.0,10.0,1.0,1.0,3.0,10.0,3.0,2.0,19.0,13.0,0.0,2.0,6.0,3.0,30.0,1.0,2.0,3.0,4.0,1.0,0.0,4.0,4.0,0.0,3.0,20.0,47.0,5.0,1.0,3.0,10.0,28.0,10.0,4.0,125.0,14.0,2.0,37.0,39.0,5.0,7.0,6.0,13.0,29.0,40.0,103.0,12.0,8.0,52.0,3.0,9.0,3.0,15.0,5.0,0.0,18.0,1.0,0.0,37.0,95.0,5.0,4.0,16.0,37.0,11.0,21.0,5.0,4.0,1.0,32.0,24.0,1.0,69.0,47.0,1.0,24.0,4.0,5.0,15.0
21.0,10.0,0.0,2.0,17.0,1.0,2.0,0.0,7.0,0.0,10.0,6.0,61.0,12.0,0.0,2.0,18.0,4.0,48.0,8.0,9.0,15.0,5.0,9.0,58.0,13.0,6.0,1.0,39.0,1.0,35.0,1.0,43.0,20.0,0.0,0.0,5.0,109.0,9.0,9.0,13.0,17.0,0.0,1.0,3.0,3.0,12.0,6.0,29.0,24.0,8.0,2.0,3.0,11.0,69.0,2.0,11.0,17.0,14.0,8.0,2.0,4.0,10.0,4.0,4.0,47.0,192.0,6.0,6.0,0.0,10.0,23.0,13.0,2.0,168.0,139.0,11.0,105.0,27.0,21.0,401.0,11.0,238.0,620.0,20.0,14.0,708.0,4.0,81.0,3.0,44.0,4.0,6.0,16.0,1.0,143.0,7.0,0.0,96.0,62.0,10.0,21.0,23.0,63.0,19.0,24.0,6.0,5.0,8.0,48.0,32.0,0.0,108.0,67.0,0.0,11.0,15.0,3.0,20.0
